"weight" "filename"
0.114033297370254 "C:/Users/user/Desktop/HiQBioDiv/GBI_svarosana_HiQBioDiv/GBI/Stretched/HSstretch_Papilionoidea_ANTCAR_v3b1_labots.tif"
0.118182639706073 "C:/Users/user/Desktop/HiQBioDiv/GBI_svarosana_HiQBioDiv/GBI/Stretched/HSstretch_Papilionoidea_CYASEM_v2b1_labots.tif"
0.119197433301312 "C:/Users/user/Desktop/HiQBioDiv/GBI_svarosana_HiQBioDiv/GBI/Stretched/HSstretch_Papilionoidea_COEPAM_v0b1_labots.tif"
0.061926671237957 "C:/Users/user/Desktop/HiQBioDiv/GBI_svarosana_HiQBioDiv/GBI/Stretched/HSstretch_Papilionoidea_CUPMIN_v6b1.tif"
0.064364528732669 "C:/Users/user/Desktop/HiQBioDiv/GBI_svarosana_HiQBioDiv/GBI/Stretched/HSstretch_Papilionoidea_EUPAUR_v3b1_labots.tif"
0.126612863296818 "C:/Users/user/Desktop/HiQBioDiv/GBI_svarosana_HiQBioDiv/GBI/Stretched/HSstretch_Papilionoidea_LASMEG_v3b1b.tif"
0.0602666667932884 "C:/Users/user/Desktop/HiQBioDiv/GBI_svarosana_HiQBioDiv/GBI/Stretched/HSstretch_Papilionoidea_LYCPHL_v2b1_labots.tif"
0.120926497898199 "C:/Users/user/Desktop/HiQBioDiv/GBI_svarosana_HiQBioDiv/GBI/Stretched/HSstretch_Papilionoidea_MANJUR_v2b1_labots.tif"
0.115293374304387 "C:/Users/user/Desktop/HiQBioDiv/GBI_svarosana_HiQBioDiv/GBI/Stretched/HSstretch_Papilionoidea_OCHSYL_v3b1_labots.tif"
0.0380568673689148 "C:/Users/user/Desktop/HiQBioDiv/GBI_svarosana_HiQBioDiv/GBI/Stretched/HSstretch_Papilionoidea_PHEARI_cv_v3b1.tif"
0.0611391599901267 "C:/Users/user/Desktop/HiQBioDiv/GBI_svarosana_HiQBioDiv/GBI/Stretched/HSstretch_Papilionoidea_POLICA_v2b1_1km.tif"
