"weight" "filename"
1.0 "C:/Users/user/Desktop/HiQBioDiv/GBI_svarosana_HiQBioDiv/GBI/Stretched/HSstretch_Papilionoidea_ANTCAR_v3b1_labots.tif"
1.0 "C:/Users/user/Desktop/HiQBioDiv/GBI_svarosana_HiQBioDiv/GBI/Stretched/HSstretch_Papilionoidea_CYASEM_v2b1_labots.tif"
1.0 "C:/Users/user/Desktop/HiQBioDiv/GBI_svarosana_HiQBioDiv/GBI/Stretched/HSstretch_Papilionoidea_COEPAM_v0b1_labots.tif"
1.0 "C:/Users/user/Desktop/HiQBioDiv/GBI_svarosana_HiQBioDiv/GBI/Stretched/HSstretch_Papilionoidea_CUPMIN_v6b1.tif"
1.0 "C:/Users/user/Desktop/HiQBioDiv/GBI_svarosana_HiQBioDiv/GBI/Stretched/HSstretch_Papilionoidea_EUPAUR_v3b1_labots.tif"
1.0 "C:/Users/user/Desktop/HiQBioDiv/GBI_svarosana_HiQBioDiv/GBI/Stretched/HSstretch_Papilionoidea_LASMEG_v3b1b.tif"
1.0 "C:/Users/user/Desktop/HiQBioDiv/GBI_svarosana_HiQBioDiv/GBI/Stretched/HSstretch_Papilionoidea_LYCPHL_v2b1_labots.tif"
1.0 "C:/Users/user/Desktop/HiQBioDiv/GBI_svarosana_HiQBioDiv/GBI/Stretched/HSstretch_Papilionoidea_MANJUR_v2b1_labots.tif"
1.0 "C:/Users/user/Desktop/HiQBioDiv/GBI_svarosana_HiQBioDiv/GBI/Stretched/HSstretch_Papilionoidea_OCHSYL_v3b1_labots.tif"
1.0 "C:/Users/user/Desktop/HiQBioDiv/GBI_svarosana_HiQBioDiv/GBI/Stretched/HSstretch_Papilionoidea_PHEARI_cv_v3b1.tif"
1.0 "C:/Users/user/Desktop/HiQBioDiv/GBI_svarosana_HiQBioDiv/GBI/Stretched/HSstretch_Papilionoidea_POLICA_v2b1_1km.tif"
